Survived,Pclass,Sex,Age,SibSp,Parch,Embarked,Fare,Fare_bin,FamilySize,IsAlone,FarePerPerson,Is_UpperClass,Is_LowerClass,Is_MiddleClass
0.0,3.0,1,22.0,1.0,0.0,2,2.1102132003465894,1,2.0,0,1.0551066001732947,0,1,0
1.0,1.0,0,38.0,1.0,0.0,0,4.2805931204649,3,2.0,0,2.14029656023245,1,0,0
1.0,3.0,0,26.0,0.0,0.0,2,2.188856327665703,1,1.0,1,2.188856327665703,0,1,0
1.0,1.0,0,35.0,1.0,0.0,2,3.9908341858524357,3,2.0,0,1.9954170929262178,1,0,0
0.0,3.0,1,35.0,0.0,0.0,2,2.2027647577118348,2,1.0,1,2.2027647577118348,0,1,0
0.0,3.0,1,28.93116835269006,0.0,0.0,1,2.246892662898172,2,1.0,1,2.246892662898172,0,1,0
0.0,1.0,1,54.0,0.0,0.0,2,3.967694202798607,3,1.0,1,3.967694202798607,1,0,0
0.0,3.0,1,2.0,3.0,1.0,2,3.0944457464900235,0,5.0,0,0.6188891492980046,0,1,0
1.0,3.0,0,27.0,0.0,2.0,2,2.495953738718064,2,3.0,0,0.831984579572688,0,1,0
1.0,2.0,0,14.0,1.0,0.0,0,3.436268471383741,3,2.0,0,1.7181342356918705,0,0,1
1.0,3.0,0,4.0,1.0,1.0,2,2.8735646395797834,0,3.0,0,0.9578548798599278,0,1,0
1.0,1.0,0,58.0,0.0,0.0,2,3.3160025355989236,0,1.0,1,3.3160025355989236,1,0,0
0.0,3.0,1,20.0,0.0,0.0,2,2.2027647577118348,2,1.0,1,2.2027647577118348,0,1,0
0.0,3.0,1,39.0,1.0,5.0,2,3.4742929367327062,3,7.0,0,0.4963275623903866,0,1,0
0.0,3.0,0,14.0,0.0,0.0,2,2.180891922715322,1,1.0,1,2.180891922715322,0,1,0
1.0,2.0,0,55.0,0.0,0.0,2,2.833213344056216,0,1.0,1,2.833213344056216,0,0,1
0.0,3.0,1,2.0,4.0,1.0,1,3.405355391810819,0,6.0,0,0.5675592319684698,0,1,0
1.0,2.0,1,30.284304458841202,0.0,0.0,2,2.6390573296152584,2,1.0,1,2.6390573296152584,0,0,1
0.0,3.0,0,31.0,1.0,0.0,2,2.9444389791664403,0,2.0,0,1.4722194895832201,0,1,0
1.0,3.0,0,22.58331619228548,0.0,0.0,0,2.1071782966514356,1,1.0,1,2.1071782966514356,0,1,0
0.0,2.0,1,35.0,0.0,0.0,2,3.295836866004329,0,1.0,1,3.295836866004329,0,0,1
1.0,2.0,1,34.0,0.0,0.0,2,2.6390573296152584,2,1.0,1,2.6390573296152584,0,0,1
1.0,3.0,0,15.0,0.0,0.0,1,2.2004637699272855,2,1.0,1,2.2004637699272855,0,1,0
1.0,1.0,1,28.0,0.0,0.0,2,3.597312260588446,3,1.0,1,3.597312260588446,1,0,0
0.0,3.0,0,8.0,3.0,1.0,2,3.0944457464900235,0,5.0,0,0.6188891492980046,0,1,0
1.0,3.0,0,38.0,1.0,5.0,2,3.4777725458882283,3,7.0,0,0.496824649412604,0,1,0
0.0,3.0,1,28.955651380920198,0.0,0.0,0,2.1071782966514356,1,1.0,1,2.1071782966514356,0,1,0
1.0,3.0,0,22.57758569006823,0.0,0.0,1,2.1837114628556327,1,1.0,1,2.1837114628556327,0,1,0
0.0,3.0,1,28.947531319618147,0.0,0.0,2,2.1855792552411137,1,1.0,1,2.1855792552411137,0,1,0
0.0,1.0,1,40.0,0.0,0.0,0,3.357621598945279,0,1.0,1,3.357621598945279,1,0,0
1.0,1.0,0,32.29987782798318,1.0,0.0,0,4.993969182787072,3,2.0,0,2.496984591393536,1,0,0
1.0,3.0,0,22.58079909935711,0.0,0.0,1,2.169053700369523,1,1.0,1,2.169053700369523,0,1,0
0.0,2.0,1,66.0,0.0,0.0,2,2.4423470353692043,2,1.0,1,2.4423470353692043,0,0,1
0.0,1.0,1,28.0,1.0,0.0,0,4.420896324687287,3,2.0,0,2.2104481623436434,1,0,0
0.0,1.0,1,42.0,1.0,0.0,2,3.970291913552122,3,2.0,0,1.985145956776061,1,0,0
1.0,3.0,1,22.589383870263845,0.0,0.0,0,2.1076888046179385,1,1.0,1,2.1076888046179385,0,1,0
0.0,3.0,1,21.0,0.0,0.0,2,2.2027647577118348,2,1.0,1,2.2027647577118348,0,1,0
0.0,3.0,0,18.0,2.0,0.0,2,2.9444389791664403,0,3.0,0,0.9814796597221468,0,1,0
1.0,3.0,0,14.0,1.0,0.0,0,2.5048481563289,2,2.0,0,1.25242407816445,0,1,0
0.0,3.0,0,40.0,1.0,0.0,2,2.348991465808201,2,2.0,0,1.1744957329041006,0,1,0
0.0,2.0,0,27.0,1.0,0.0,2,3.091042453358316,0,2.0,0,1.545521226679158,0,0,1
0.0,3.0,1,28.952215362668767,0.0,0.0,0,2.1855792552411137,1,1.0,1,2.1855792552411137,0,1,0
1.0,2.0,0,3.0,1.0,2.0,0,3.7513658711253766,3,4.0,0,0.9378414677813441,0,0,1
1.0,3.0,0,19.0,0.0,0.0,1,2.1837114628556327,1,1.0,1,2.1837114628556327,0,1,0
0.0,3.0,1,28.95118121917005,0.0,0.0,2,2.2027647577118348,2,1.0,1,2.2027647577118348,0,1,0
0.0,3.0,1,24.910392920510468,1.0,0.0,1,2.803360380906535,0,2.0,0,1.4016801904532674,0,1,0
1.0,3.0,0,22.58620376441552,0.0,0.0,1,2.169053700369523,1,1.0,1,2.169053700369523,0,1,0
0.0,3.0,1,20.88739579685879,2.0,0.0,0,3.1214482048688246,0,3.0,0,1.0404827349562749,0,1,0
0.0,3.0,0,18.0,1.0,0.0,2,2.9338568698359038,0,2.0,0,1.4669284349179519,0,1,0
0.0,3.0,1,7.0,4.0,1.0,2,3.705920919968788,3,6.0,0,0.6176534866614647,0,1,0
0.0,3.0,1,21.0,0.0,0.0,2,2.174751721484161,1,1.0,1,2.174751721484161,0,1,0
1.0,1.0,0,49.0,1.0,0.0,0,4.353230991152628,3,2.0,0,2.176615495576314,1,0,0
1.0,2.0,0,29.0,1.0,0.0,2,3.295836866004329,0,2.0,0,1.6479184330021646,0,0,1
0.0,1.0,1,65.0,0.0,1.0,0,4.142804513146981,3,2.0,0,2.0714022565734904,1,0,0
1.0,1.0,1,37.770297547936224,0.0,0.0,2,3.597312260588446,3,1.0,1,3.597312260588446,1,0,0
1.0,2.0,0,21.0,0.0,0.0,2,2.4423470353692043,2,1.0,1,2.4423470353692043,0,0,1
0.0,3.0,1,28.5,0.0,0.0,0,2.1076888046179385,1,1.0,1,2.1076888046179385,0,1,0
1.0,2.0,0,5.0,1.0,2.0,2,3.3586377672433594,0,4.0,0,0.8396594418108398,0,0,1
0.0,3.0,1,11.0,5.0,2.0,2,3.8691155044168695,3,8.0,0,0.4836394380521087,0,1,0
0.0,3.0,1,22.0,0.0,0.0,0,2.1076888046179385,1,1.0,1,2.1076888046179385,0,1,0
1.0,1.0,0,38.0,0.0,0.0,2,4.394449154672439,3,1.0,1,4.394449154672439,1,0,0
0.0,1.0,1,45.0,1.0,0.0,2,4.436455632600354,3,2.0,0,2.218227816300177,1,0,0
0.0,3.0,1,4.0,3.0,2.0,2,3.3638415951183864,0,6.0,0,0.5606402658530644,0,1,0
0.0,1.0,1,44.25005636240306,0.0,0.0,0,3.357621598945279,0,1.0,1,3.357621598945279,1,0,0
1.0,3.0,1,17.705798856428096,1.0,1.0,0,2.7878344138303452,0,3.0,0,0.9292781379434484,0,1,0
1.0,2.0,0,29.0,0.0,0.0,2,2.4423470353692043,2,1.0,1,2.4423470353692043,0,0,1
0.0,3.0,1,19.0,0.0,0.0,2,2.2146605719425225,2,1.0,1,2.2146605719425225,0,1,0
